order_id,qty,amount,currency,ship_country,date,error
405-9099443-7445111,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-6112262-4294731,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-3693730-4530754,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-3364449-3401947,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-1348466-1321955,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-5421335-3440327,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-0533151-5470709,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-0164950-5496362,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-5651070-7367520,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-1952513-5416327,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-9024954-3597923,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-9906656-5128304,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-5470882-4765942,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-3531277-4885962,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-0391714-9281921,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
S02-5278980-4327051,15,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-7678731-3568339,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-3252605-4011545,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
403-7879236-4794741,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-5598612-8613920,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-3475672-0623516,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-8026223-3504338,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-7258660-0843511,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-8172747-6386706,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
403-9175128-5028341,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-5107980-7490767,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-5107980-7490767,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-6980443-5231567,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-6378370-0617931,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
S02-9107114-0460608,2,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-2411011-0125905,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-9665025-0698751,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-2936022-2354729,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-9204821-0825919,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-5956738-7480347,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-2838196-8468356,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-4937589-2990741,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-0448076-6177169,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-4792111-0135512,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-9911915-2972305,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-8195158-0485119,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-9889269-9425948,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-8755475-2541930,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-5278589-7250768,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-7237302-6113116,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
403-7109129-1137901,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-6912504-9586703,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-0047374-7401172,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-6354126-8186713,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-6761782-3837126,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-7115257-5917968,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-2208895-0303502,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-8315972-5793133,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-4101613-8698765,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-9646648-6741100,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-4796944-6041923,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-6779001-4088358,0,,,IN,04-30-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-9851200-0350750,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-1311979-3264324,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-7767733-4883539,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-9868288-0295567,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-4896428-3016310,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
403-4036039-6253116,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-8988506-2665963,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-9962768-1351548,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-1999740-8230727,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-7790745-1369118,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-5709501-1529125,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-6753440-6181923,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-0598775-3586762,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
403-2943527-9844327,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-7165029-6882709,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-5600672-9096358,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-1801721-0061100,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-4426956-2638704,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-4426956-2638704,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-0904589-0449938,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-4858328-8941104,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-8910545-4029964,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-1878228-2086766,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-0693936-4927507,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-7100189-6173140,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-3392472-8443503,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
403-6017656-0910755,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
403-5152956-3093925,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-5051575-0289923,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-2708413-4759526,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
403-0748084-7987510,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-2178448-3483529,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-2076743-4967514,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-5438679-8754703,0,,,IN,04-29-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
